Year,EmployerType,EmployerName,DepartmentOrSubdivision,Position,ElectedOfficial,Judicial,OtherPositions,MinPositionSalary,MaxPositionSalary,ReportedBaseWage,RegularPay,OvertimePay,LumpSumPay,OtherPay,TotalWages,DefinedBenefitPlanContribution,EmployeesRetirementCostCovered,DeferredCompensationPlan,HealthDentalVision,TotalRetirementAndHealthContribution,PensionFormula,EmployerURL,EmployerPopulation,LastUpdatedDate,EmployerCounty,SpecialDistrictActivities,IncludesUnfundedLiability,SpecialDistrictType
2010,State Department,"Health Care Services, Department of",,"C.E.A., Range 4",,,,74076,160572,,110869,0,157648,0,268517,20562,0,0,11832,32394,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Program Consultant, Department Of Health Services",,,,140064,162444,,151723,0,16970,76,168769,27646,0,0,2993,30640,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"C.E.A., Range 1",,,,74076,160572,,94704,0,73150,60,167915,17805,0,0,10844,28650,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"C.E.A., Range 5",,,,74076,160572,,59749,0,99399,1756,160903,10635,0,0,3758,14392,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Director, Department Of Health Care Services",,,,147105,165000,,141299,0,0,60,141359,26402,0,0,10844,37246,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Program Consultant, Department Of Health Services",,,,140064,162444,,139031,0,0,8,139039,25993,0,0,14084,40077,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range C",,,,115440,158388,,138471,0,0,0,138471,10013,0,0,2796,12808,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Public Health Medical Officer III, Range T",,,,118392,154716,,137104,0,0,0,137104,24756,0,0,1991,26747,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range C",,,,115440,158388,,136210,0,0,500,136710,24910,0,0,5312,30222,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range C",,,,115440,158388,,135841,0,0,689,136530,25079,0,0,5312,30391,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant I, Department Of Health Services, Range C",,,,112776,154728,,135613,0,0,0,135613,24387,0,0,1991,26377,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Public Health Medical Officer III, Range C",,,,115440,158388,,135531,0,0,42,135573,24963,0,0,5312,30275,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant I, Department Of Health Services, Range C",,,,112776,154728,,135313,0,0,0,135313,24387,0,0,2796,27182,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range T",,,,118392,154716,,134798,0,0,18,134816,24897,0,0,10770,35667,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range C",,,,115440,158388,,134641,0,0,0,134641,24963,0,0,8704,33667,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Public Health Medical Officer III, Range C",,,,115440,158388,,133857,0,0,0,133857,24963,0,0,6160,31123,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Public Health Medical Officer III, Range C",,,,115440,158388,,133777,0,0,0,133777,24963,0,0,12014,36977,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant I, Department Of Health Services, Range C",,,,112776,154728,,133753,0,0,0,133753,24387,0,0,1236,25622,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Public Health Medical Officer III, Range C",,,,115440,158388,,133234,0,0,0,133234,24963,0,0,10400,35363,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant II, Department Of Health Services, Range C",,,,115440,158388,,132999,0,0,0,132999,24963,0,0,13628,38591,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant I, Department Of Health Services, Range C",,,,112776,154728,,132465,0,0,0,132465,24387,0,0,5312,29699,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
2010,State Department,"Health Care Services, Department of",,"Medical Consultant I, Department Of Health Services, Range C",,,,112776,154728,,132212,0,0,0,132212,23954,0,0,1991,25944,2.00% @ 55,https://www.calhr.ca.gov,,07/01/2014,,,,
