Year,EmployerType,EmployerName,DepartmentOrSubdivision,Position,ElectedOfficial,Judicial,OtherPositions,MinPositionSalary,MaxPositionSalary,ReportedBaseWage,RegularPay,OvertimePay,LumpSumPay,OtherPay,TotalWages,DefinedBenefitPlanContribution,EmployeesRetirementCostCovered,DeferredCompensationPlan,HealthDentalVision,TotalRetirementAndHealthContribution,PensionFormula,EmployerURL,EmployerPopulation,LastUpdatedDate,EmployerCounty,SpecialDistrictActivities,IncludesUnfundedLiability,SpecialDistrictType
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,109079,12096,31752,2460,155387,19011,0,0,10865,29876,,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,114201,33949,0,0,148149,20579,0,0,15224,35803,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,119384,27925,0,0,147309,20579,0,0,1804,22383,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115127,29060,0,1288,145474,20805,0,0,15241,36046,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,113613,27895,0,2698,144205,21052,0,0,1804,22856,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115979,26055,0,1104,143138,20773,0,0,6126,26898,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,117542,25197,0,0,142739,20579,0,0,2888,23467,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,District Structural Engineer,,,,97164,118104,,84254,0,55899,0,140154,0,0,0,,0,,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,114527,22500,0,613,137640,20687,0,0,15241,35928,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115864,19802,0,613,136279,20687,0,0,11696,32382,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115127,18331,0,1986,135444,20923,0,0,15241,36164,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,113580,18361,0,3066,135007,21116,0,0,11696,32812,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,"C.E.A., Range 4",,,,74076,160572,,131894,0,0,2957,134851,24226,0,0,11852,36078,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,112665,20752,0,1226,134644,20794,0,0,15224,36018,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115734,13059,0,4690,133483,21401,0,0,12085,33487,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,Senior Structural Engineer,,,,102000,123912,,115030,17059,0,307,132396,20633,0,0,6126,26758,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,District Structural Engineer,,,,97164,118104,,115482,13710,0,2882,132074,20885,0,0,6129,27014,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
2011,State Department,"Health Care Access and Information, Department of",,District Structural Engineer,,,,97164,118104,,112793,18927,0,0,131720,20356,0,0,15416,35772,2.00% @ 55,https://www.calhr.ca.gov,,07/18/2022,,,,
